location,date,age_group_min,age_group_max,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,people_with_booster_per_hundred
Netherlands,2023-03-10,80,,103.78,102.17,101.06
Netherlands,2023-03-17,0,4,0.0,0.0,0.0
Netherlands,2023-03-17,10,14,18.93,13.17,1.04
Netherlands,2023-03-17,15,17,67.81,60.73,5.32
Netherlands,2023-03-17,18,24,70.8,62.63,32.79
Netherlands,2023-03-17,25,49,75.12,69.32,50.07
Netherlands,2023-03-17,5,9,2.76,1.35,0.0
Netherlands,2023-03-17,50,59,85.37,80.76,69.68
Netherlands,2023-03-17,60,69,93.86,89.81,86.53
Netherlands,2023-03-17,70,79,99.07,96.73,95.98
Netherlands,2023-03-17,80,,103.78,102.17,101.06
Netherlands,2023-03-24,0,4,0.0,0.0,0.0
Netherlands,2023-03-24,10,14,18.93,13.18,1.04
Netherlands,2023-03-24,15,17,67.81,60.74,5.32
Netherlands,2023-03-24,18,24,70.8,62.63,32.8
Netherlands,2023-03-24,25,49,75.12,69.32,50.07
Netherlands,2023-03-24,5,9,2.76,1.35,0.0
Netherlands,2023-03-24,50,59,85.37,80.76,69.68
Netherlands,2023-03-24,60,69,93.86,89.81,86.54
Netherlands,2023-03-24,70,79,99.07,96.73,95.98
Netherlands,2023-03-24,80,,103.78,102.17,101.07
Netherlands,2023-03-31,0,4,0.0,0.0,0.0
Netherlands,2023-03-31,10,14,18.93,13.18,1.04
Netherlands,2023-03-31,15,17,67.81,60.74,5.33
Netherlands,2023-03-31,18,24,70.8,62.64,32.81
Netherlands,2023-03-31,25,49,75.12,69.32,50.08
Netherlands,2023-03-31,5,9,2.76,1.35,0.0
Netherlands,2023-03-31,50,59,85.37,80.76,69.68
Netherlands,2023-03-31,60,69,93.86,89.81,86.54
Netherlands,2023-03-31,70,79,99.07,96.73,95.98
Netherlands,2023-03-31,80,,103.78,102.17,101.07
Netherlands,2023-04-07,0,4,0.0,0.0,0.0
Netherlands,2023-04-07,10,14,18.93,13.18,1.04
Netherlands,2023-04-07,15,17,67.81,60.74,5.33
Netherlands,2023-04-07,18,24,70.81,62.64,32.81
Netherlands,2023-04-07,25,49,75.13,69.32,50.08
Netherlands,2023-04-07,5,9,2.76,1.35,0.0
Netherlands,2023-04-07,50,59,85.37,80.76,69.68
Netherlands,2023-04-07,60,69,93.86,89.81,86.54
Netherlands,2023-04-07,70,79,99.07,96.73,95.98
Netherlands,2023-04-07,80,,103.78,102.17,101.07
Netherlands,2023-04-14,0,4,0.0,0.0,0.0
Netherlands,2023-04-14,10,14,18.93,13.18,1.04
Netherlands,2023-04-14,15,17,67.81,60.74,5.33
Netherlands,2023-04-14,18,24,70.81,62.64,32.82
Netherlands,2023-04-14,25,49,75.13,69.33,50.08
Netherlands,2023-04-14,5,9,2.76,1.35,0.0
Netherlands,2023-04-14,50,59,85.37,80.76,69.68
Netherlands,2023-04-14,60,69,93.86,89.81,86.54
Netherlands,2023-04-14,70,79,99.07,96.73,95.98
Netherlands,2023-04-14,80,,103.78,102.17,101.07
Netherlands,2023-04-21,0,4,0.0,0.0,0.0
Netherlands,2023-04-21,10,14,18.93,13.18,1.04
Netherlands,2023-04-21,15,17,67.81,60.74,5.34
Netherlands,2023-04-21,18,24,70.81,62.65,32.82
Netherlands,2023-04-21,25,49,75.13,69.33,50.09
Netherlands,2023-04-21,5,9,2.76,1.35,0.0
Netherlands,2023-04-21,50,59,85.37,80.76,69.68
Netherlands,2023-04-21,60,69,93.86,89.81,86.54
Netherlands,2023-04-21,70,79,99.07,96.73,95.98
Netherlands,2023-04-21,80,,103.78,102.17,101.07
Netherlands,2023-04-28,0,4,0.0,0.0,0.0
Netherlands,2023-04-28,10,14,18.94,13.18,1.04
Netherlands,2023-04-28,15,17,67.81,60.74,5.34
Netherlands,2023-04-28,18,24,70.81,62.65,32.83
Netherlands,2023-04-28,25,49,75.13,69.33,50.09
Netherlands,2023-04-28,5,9,2.76,1.35,0.0
Netherlands,2023-04-28,50,59,85.37,80.76,69.69
Netherlands,2023-04-28,60,69,93.86,89.81,86.54
Netherlands,2023-04-28,70,79,99.07,96.73,95.98
Netherlands,2023-04-28,80,,103.78,102.17,101.07
Netherlands,2023-05-05,0,4,0.0,0.0,0.0
Netherlands,2023-05-05,10,14,18.94,13.18,1.04
Netherlands,2023-05-05,15,17,67.81,60.74,5.34
Netherlands,2023-05-05,18,24,70.82,62.65,32.83
Netherlands,2023-05-05,25,49,75.13,69.33,50.09
Netherlands,2023-05-05,5,9,2.76,1.35,0.0
Netherlands,2023-05-05,50,59,85.37,80.76,69.69
Netherlands,2023-05-05,60,69,93.86,89.81,86.54
Netherlands,2023-05-05,70,79,99.07,96.73,95.98
Netherlands,2023-05-05,80,,103.78,102.17,101.07
Netherlands,2023-05-12,0,4,0.0,0.0,0.0
Netherlands,2023-05-12,10,14,18.94,13.18,1.04
Netherlands,2023-05-12,15,17,67.81,60.74,5.34
Netherlands,2023-05-12,18,24,70.82,62.65,32.84
Netherlands,2023-05-12,25,49,75.13,69.33,50.09
Netherlands,2023-05-12,5,9,2.76,1.35,0.0
Netherlands,2023-05-12,50,59,85.37,80.77,69.69
Netherlands,2023-05-12,60,69,93.86,89.81,86.54
Netherlands,2023-05-12,70,79,99.07,96.73,95.98
Netherlands,2023-05-12,80,,103.78,102.17,101.07
Netherlands,2023-05-19,0,4,0.0,0.0,0.0
Netherlands,2023-05-19,10,14,18.94,13.18,1.05
Netherlands,2023-05-19,15,17,67.81,60.74,5.34
Netherlands,2023-05-19,18,24,70.82,62.65,32.84
Netherlands,2023-05-19,25,49,75.13,69.33,50.09
Netherlands,2023-05-19,5,9,2.76,1.35,0.0
Netherlands,2023-05-19,50,59,85.37,80.77,69.69
Netherlands,2023-05-19,60,69,93.87,89.81,86.54
Netherlands,2023-05-19,70,79,99.07,96.73,95.98
Netherlands,2023-05-19,80,,103.78,102.17,101.07
Netherlands,2023-05-26,0,4,0.0,0.0,0.0
Netherlands,2023-05-26,10,14,18.94,13.19,1.05
Netherlands,2023-05-26,15,17,67.81,60.74,5.34
Netherlands,2023-05-26,18,24,70.82,62.65,32.84
Netherlands,2023-05-26,25,49,75.13,69.33,50.09
Netherlands,2023-05-26,5,9,2.76,1.35,0.0
Netherlands,2023-05-26,50,59,85.37,80.77,69.69
Netherlands,2023-05-26,60,69,93.87,89.81,86.54
Netherlands,2023-05-26,70,79,99.07,96.73,95.98
Netherlands,2023-05-26,80,,103.78,102.17,101.07
Netherlands,2023-06-02,0,4,0.0,0.0,0.0
Netherlands,2023-06-02,10,14,18.94,13.19,1.05
Netherlands,2023-06-02,15,17,67.81,60.74,5.35
Netherlands,2023-06-02,18,24,70.82,62.66,32.84
Netherlands,2023-06-02,25,49,75.13,69.33,50.1
Netherlands,2023-06-02,5,9,2.76,1.35,0.0
Netherlands,2023-06-02,50,59,85.37,80.77,69.69
Netherlands,2023-06-02,60,69,93.87,89.81,86.54
Netherlands,2023-06-02,70,79,99.07,96.73,95.98
Netherlands,2023-06-02,80,,103.78,102.17,101.07
Netherlands,2023-06-09,0,4,0.0,0.0,0.0
Netherlands,2023-06-09,10,14,18.94,13.19,1.05
Netherlands,2023-06-09,15,17,67.81,60.74,5.35
Netherlands,2023-06-09,18,24,70.82,62.66,32.85
Netherlands,2023-06-09,25,49,75.13,69.33,50.1
Netherlands,2023-06-09,5,9,2.76,1.35,0.0
Netherlands,2023-06-09,50,59,85.37,80.77,69.69
Netherlands,2023-06-09,60,69,93.87,89.81,86.54
Netherlands,2023-06-09,70,79,99.07,96.73,95.98
Netherlands,2023-06-09,80,,103.78,102.17,101.07
Netherlands,2023-06-16,0,4,0.0,0.0,0.0
Netherlands,2023-06-16,10,14,18.94,13.19,1.05
Netherlands,2023-06-16,15,17,67.81,60.74,5.35
Netherlands,2023-06-16,18,24,70.82,62.66,32.85
Netherlands,2023-06-16,25,49,75.13,69.33,50.1
Netherlands,2023-06-16,5,9,2.76,1.35,0.0
Netherlands,2023-06-16,50,59,85.37,80.77,69.69
Netherlands,2023-06-16,60,69,93.87,89.81,86.54
Netherlands,2023-06-16,70,79,99.07,96.73,95.98
Netherlands,2023-06-16,80,,103.78,102.17,101.07
Netherlands,2023-06-23,0,4,0.0,0.0,0.0
Netherlands,2023-06-23,10,14,18.94,13.19,1.05
Netherlands,2023-06-23,15,17,67.81,60.74,5.35
Netherlands,2023-06-23,18,24,70.82,62.66,32.85
Netherlands,2023-06-23,25,49,75.13,69.33,50.1
Netherlands,2023-06-23,5,9,2.76,1.35,0.0
Netherlands,2023-06-23,50,59,85.37,80.77,69.69
Netherlands,2023-06-23,60,69,93.87,89.81,86.54
Netherlands,2023-06-23,70,79,99.07,96.73,95.98
Netherlands,2023-06-23,80,,103.78,102.17,101.07
Netherlands,2023-06-30,0,4,0.0,0.0,0.0
Netherlands,2023-06-30,10,14,18.94,13.19,1.05
Netherlands,2023-06-30,15,17,67.81,60.74,5.35
Netherlands,2023-06-30,18,24,70.82,62.66,32.86
Netherlands,2023-06-30,25,49,75.13,69.33,50.1
Netherlands,2023-06-30,5,9,2.76,1.35,0.0
Netherlands,2023-06-30,50,59,85.37,80.77,69.69
Netherlands,2023-06-30,60,69,93.87,89.81,86.54
Netherlands,2023-06-30,70,79,99.07,96.73,95.98
Netherlands,2023-06-30,80,,103.78,102.17,101.07
Netherlands,2023-07-07,0,4,0.0,0.0,0.0
Netherlands,2023-07-07,10,14,18.94,13.19,1.05
Netherlands,2023-07-07,15,17,67.81,60.74,5.35
Netherlands,2023-07-07,18,24,70.82,62.66,32.86
Netherlands,2023-07-07,25,49,75.13,69.33,50.1
Netherlands,2023-07-07,5,9,2.76,1.35,0.0
Netherlands,2023-07-07,50,59,85.37,80.77,69.69
Netherlands,2023-07-07,60,69,93.87,89.81,86.54
Netherlands,2023-07-07,70,79,99.07,96.73,95.98
Netherlands,2023-07-07,80,,103.78,102.17,101.07
Netherlands,2023-07-14,0,4,0.0,0.0,0.0
Netherlands,2023-07-14,10,14,18.94,13.19,1.05
Netherlands,2023-07-14,15,17,67.81,60.74,5.35
Netherlands,2023-07-14,18,24,70.83,62.66,32.86
Netherlands,2023-07-14,25,49,75.13,69.33,50.1
Netherlands,2023-07-14,5,9,2.76,1.35,0.0
Netherlands,2023-07-14,50,59,85.37,80.77,69.69
Netherlands,2023-07-14,60,69,93.87,89.81,86.54
Netherlands,2023-07-14,70,79,99.07,96.73,95.98
Netherlands,2023-07-14,80,,103.78,102.17,101.07
Netherlands,2023-07-21,0,4,0.0,0.0,0.0
Netherlands,2023-07-21,10,14,18.94,13.19,1.05
Netherlands,2023-07-21,15,17,67.81,60.74,5.35
Netherlands,2023-07-21,18,24,70.83,62.66,32.86
Netherlands,2023-07-21,25,49,75.13,69.33,50.1
Netherlands,2023-07-21,5,9,2.76,1.35,0.0
Netherlands,2023-07-21,50,59,85.37,80.77,69.69
Netherlands,2023-07-21,60,69,93.87,89.81,86.54
Netherlands,2023-07-21,70,79,99.07,96.73,95.98
Netherlands,2023-07-21,80,,103.78,102.17,101.07
Netherlands,2023-07-28,0,4,0.0,0.0,0.0
Netherlands,2023-07-28,10,14,18.94,13.19,1.05
Netherlands,2023-07-28,15,17,67.81,60.74,5.35
Netherlands,2023-07-28,18,24,70.83,62.66,32.86
Netherlands,2023-07-28,25,49,75.13,69.33,50.1
Netherlands,2023-07-28,5,9,2.76,1.35,0.0
Netherlands,2023-07-28,50,59,85.37,80.77,69.69
Netherlands,2023-07-28,60,69,93.87,89.81,86.54
Netherlands,2023-07-28,70,79,99.07,96.73,95.98
Netherlands,2023-07-28,80,,103.78,102.17,101.07
Netherlands,2023-08-04,0,4,0.0,0.0,0.0
Netherlands,2023-08-04,10,14,18.94,13.19,1.05
Netherlands,2023-08-04,15,17,67.81,60.74,5.35
Netherlands,2023-08-04,18,24,70.83,62.66,32.86
Netherlands,2023-08-04,25,49,75.13,69.33,50.1
Netherlands,2023-08-04,5,9,2.76,1.35,0.0
Netherlands,2023-08-04,50,59,85.37,80.77,69.69
Netherlands,2023-08-04,60,69,93.87,89.81,86.54
Netherlands,2023-08-04,70,79,99.07,96.73,95.98
Netherlands,2023-08-04,80,,103.78,102.17,101.07
Netherlands,2023-08-11,0,4,0.0,0.0,0.0
Netherlands,2023-08-11,10,14,18.94,13.19,1.05
Netherlands,2023-08-11,15,17,67.81,60.74,5.35
Netherlands,2023-08-11,18,24,70.83,62.66,32.86
Netherlands,2023-08-11,25,49,75.13,69.33,50.1
Netherlands,2023-08-11,5,9,2.76,1.35,0.0
Netherlands,2023-08-11,50,59,85.37,80.77,69.69
Netherlands,2023-08-11,60,69,93.87,89.81,86.54
Netherlands,2023-08-11,70,79,99.07,96.73,95.98
Netherlands,2023-08-11,80,,103.78,102.17,101.07
Netherlands,2023-08-18,0,4,0.0,0.0,0.0
Netherlands,2023-08-18,10,14,18.94,13.19,1.05
Netherlands,2023-08-18,15,17,67.81,60.74,5.36
Netherlands,2023-08-18,18,24,70.83,62.66,32.86
Netherlands,2023-08-18,25,49,75.13,69.33,50.1
Netherlands,2023-08-18,5,9,2.76,1.35,0.0
Netherlands,2023-08-18,50,59,85.37,80.77,69.69
Netherlands,2023-08-18,60,69,93.87,89.81,86.54
Netherlands,2023-08-18,70,79,99.07,96.73,95.98
Netherlands,2023-08-18,80,,103.78,102.17,101.07
Netherlands,2023-08-25,0,4,0.0,0.0,0.0
Netherlands,2023-08-25,10,14,18.94,13.19,1.05
Netherlands,2023-08-25,15,17,67.81,60.74,5.36
Netherlands,2023-08-25,18,24,70.83,62.66,32.86
Netherlands,2023-08-25,25,49,75.13,69.33,50.1
Netherlands,2023-08-25,5,9,2.76,1.35,0.0
Netherlands,2023-08-25,50,59,85.37,80.77,69.69
Netherlands,2023-08-25,60,69,93.87,89.81,86.54
Netherlands,2023-08-25,70,79,99.07,96.73,95.98
Netherlands,2023-08-25,80,,103.78,102.17,101.07
Netherlands,2023-09-01,0,4,0.0,0.0,0.0
Netherlands,2023-09-01,10,14,18.94,13.19,1.05
Netherlands,2023-09-01,15,17,67.81,60.74,5.36
Netherlands,2023-09-01,18,24,70.83,62.66,32.86
Netherlands,2023-09-01,25,49,75.13,69.33,50.1
Netherlands,2023-09-01,5,9,2.76,1.35,0.0
Netherlands,2023-09-01,50,59,85.37,80.77,69.69
Netherlands,2023-09-01,60,69,93.87,89.81,86.54
Netherlands,2023-09-01,70,79,99.07,96.73,95.98
Netherlands,2023-09-01,80,,103.78,102.17,101.07
Netherlands,2023-09-08,0,4,0.0,0.0,0.0
Netherlands,2023-09-08,10,14,18.94,13.19,1.05
Netherlands,2023-09-08,15,17,67.81,60.74,5.36
Netherlands,2023-09-08,18,24,70.83,62.66,32.86
Netherlands,2023-09-08,25,49,75.13,69.33,50.1
Netherlands,2023-09-08,5,9,2.76,1.35,0.0
Netherlands,2023-09-08,50,59,85.37,80.77,69.69
Netherlands,2023-09-08,60,69,93.87,89.81,86.54
Netherlands,2023-09-08,70,79,99.07,96.73,95.98
Netherlands,2023-09-08,80,,103.78,102.17,101.07
Netherlands,2023-09-15,0,4,0.0,0.0,0.0
Netherlands,2023-09-15,10,14,18.94,13.19,1.05
Netherlands,2023-09-15,15,17,67.81,60.74,5.36
Netherlands,2023-09-15,18,24,70.83,62.66,32.86
Netherlands,2023-09-15,25,49,75.13,69.33,50.1
Netherlands,2023-09-15,5,9,2.76,1.35,0.0
Netherlands,2023-09-15,50,59,85.37,80.77,69.69
Netherlands,2023-09-15,60,69,93.87,89.81,86.54
Netherlands,2023-09-15,70,79,99.07,96.73,95.98
Netherlands,2023-09-15,80,,103.78,102.17,101.07
Netherlands,2023-09-22,0,4,0.0,0.0,0.0
Netherlands,2023-09-22,10,14,18.94,13.19,1.05
Netherlands,2023-09-22,15,17,67.81,60.74,5.36
Netherlands,2023-09-22,18,24,70.83,62.66,32.86
Netherlands,2023-09-22,25,49,75.13,69.33,50.1
Netherlands,2023-09-22,5,9,2.76,1.35,0.0
Netherlands,2023-09-22,50,59,85.37,80.77,69.69
Netherlands,2023-09-22,60,69,93.87,89.81,86.54
Netherlands,2023-09-22,70,79,99.07,96.73,95.98
Netherlands,2023-09-22,80,,103.78,102.17,101.07
Netherlands,2023-09-29,0,4,0.0,0.0,0.0
Netherlands,2023-09-29,10,14,18.94,13.19,1.05
Netherlands,2023-09-29,15,17,67.81,60.74,5.36
Netherlands,2023-09-29,18,24,70.83,62.66,32.86
Netherlands,2023-09-29,25,49,75.13,69.33,50.1
Netherlands,2023-09-29,5,9,2.76,1.35,0.0
Netherlands,2023-09-29,50,59,85.37,80.77,69.69
Netherlands,2023-09-29,60,69,93.87,89.81,86.54
Netherlands,2023-09-29,70,79,99.07,96.73,95.98
Netherlands,2023-09-29,80,,103.78,102.17,101.07
